charge_id_PK,product_instance_id_FK
918,10
919,85
920,61
921,36
922,59
923,92
924,38
925,4
926,51
927,16
928,29
929,3
930,26
931,46
932,88
933,67
934,71
935,93
936,27
937,69
938,68
939,97
940,33
941,39
942,61
943,36
944,81
945,24
946,34
947,27
948,38
949,37
950,25
951,10
952,54
953,1
954,27
955,99
956,81
957,66
958,29
959,99
960,23
961,98
962,24
963,8
964,91
965,64
966,64
967,77
968,56
969,15
970,14
971,36
972,45
973,40
974,77
975,89
976,58
977,44
978,2
979,91
980,61
981,92
982,38
983,53
984,97
985,68
986,81
987,10
988,1
989,51
990,94
991,85
992,99
993,17
994,13
995,17
996,22
997,18
998,40
999,52
1000,81
1001,63
1002,69
1003,22
1004,40
1005,19
1006,64
1007,26
1008,51
1009,28
1010,92
1011,80
1012,65
1013,6
1014,61
1015,77
1016,60
1017,80
1018,52
1019,29
1020,40
1021,27
1022,45
1023,7
1024,74
1025,41
1026,96
1027,39
1028,93
1029,52
1030,74
1031,68
1032,20
1033,80
1034,99
1035,45
1036,53
1037,16
1038,21
1039,62
1040,55
1041,24
1042,41
1043,88
1044,10
1045,16
1046,24
1047,99
1048,75
1049,66
1050,17
1051,16
1052,64
1053,30
1054,53
1055,90
1056,87
1057,43
1058,2
1059,28
1060,57
1061,89
1062,33
1063,17
1064,28
1065,42
1066,71
1067,98
1068,98
1069,16
1070,86
1071,44
1072,50
1073,23
1074,9
1075,43
1076,10
1077,60
1078,37
1079,76
1080,58
1081,32
1082,59
1083,53
1084,48
1085,65
1086,37
1087,11
1088,93
1089,27
1090,26
1091,29
1092,83
1093,28
1094,12
1095,83
1096,64
1097,38
1098,65
1099,86
1100,51
1101,64
1102,70
1103,58
1104,46
1105,67
1106,34
1107,53
1108,89
1109,48
1110,37
1111,27
1112,44
1113,87
1114,77
1115,17
1116,5
1117,45
1118,23
1119,51
1120,59
1121,41
1122,78
1123,7
1124,9
1125,63
1126,19
1127,67
1128,22
1129,64
1130,54
1131,74
1132,66
1133,33
1134,39
1135,51
1136,27
1137,39
1138,96
1139,95
1140,47
1141,87
1142,95
1143,19
1144,61
1145,15
1146,73
1147,50
1148,47
1149,96
1150,9
1151,98
1152,35
1153,79
1154,98
1155,35
1156,95
1157,25
1158,84
1159,5
1160,8
1161,70
1162,11
1163,47
1164,80
1165,94
1166,33
1167,7
1168,8
1169,92
1170,69
1171,6
1172,89
1173,13
1174,8
1175,55
1176,1
1177,29
1178,32
1179,72
1180,68
1181,49
1182,96
1183,27
1184,38
1185,39
1186,18
1187,61
1188,99
1189,32
1190,46
1191,78
1192,3
1193,31
1194,35
1195,16
1196,43
1197,99
1198,77
1199,72
1200,22
1201,64
1202,2
1203,78
1204,96
1205,58
1206,57
1207,78
1208,78
1209,64
1210,8
1211,6
1212,7
1213,17
1214,21
1215,95
1216,50
1217,95
1218,37
1219,68
1220,45
1221,20
1222,57
1223,81
1224,34
1225,94
1226,13
1227,65
1228,21
1229,53
1230,61
1231,33
1232,67
